Logs/SLURM/eval_rice_fl_175078.out	747 bytes
Logs/SLURM/rice_arch_eval_175646.err	284 bytes
Logs/SLURM/rice_arch_eval_175646.out	666 bytes
Logs/SLURM/rice_arch_eval_175664.err	284 bytes
Logs/SLURM/rice_arch_eval_175664.out	666 bytes
Logs/SLURM/rice_ddp_full_175173.err	2978 bytes
Logs/SLURM/rice_ddp_full_175173.out	1208 bytes
Logs/SLURM/rice_ddp_smoke_175155.err	1242 bytes
Logs/SLURM/rice_ddp_smoke_175155.out	360 bytes
Logs/SLURM/rice_effnetb0_175627.err	401 bytes
Logs/SLURM/rice_effnetb0_175627.out	3272 bytes
Logs/SLURM/rice_effnetb0_175629.err	404 bytes
Logs/SLURM/rice_effnetb0_175629.out	1144 bytes
Logs/SLURM/rice_fedper_mob_iid_385138.err	284 bytes
Logs/SLURM/rice_fedper_mob_iid_385138.out	5062 bytes
Logs/SLURM/rice_fedper_mob_noniid_385093.err	284 bytes
Logs/SLURM/rice_fedper_mob_noniid_385093.out	5074 bytes
Logs/SLURM/rice_fedrep_mob_iid_387495.err	284 bytes
Logs/SLURM/rice_fedrep_mob_iid_387495.out	6736 bytes
Logs/SLURM/rice_fedrep_mob_noniid_387494.err	284 bytes
Logs/SLURM/rice_fedrep_mob_noniid_387494.out	6814 bytes
Logs/SLURM/rice_fl_iid_full_173508.err	284 bytes
Logs/SLURM/rice_fl_iid_full_173508.out	2976 bytes
Logs/SLURM/rice_fl_iid_smoke_173486.err	1206 bytes
Logs/SLURM/rice_fl_iid_smoke_173486.out	79 bytes
Logs/SLURM/rice_fl_iid_smoke_173502.err	284 bytes
Logs/SLURM/rice_fl_iid_smoke_173502.out	1036 bytes
Logs/SLURM/rice_fl_noniid_full_173509.err	284 bytes
Logs/SLURM/rice_fl_noniid_full_173509.out	3000 bytes
Logs/SLURM/rice_mob_fl_eval_175695.err	284 bytes
Logs/SLURM/rice_mob_fl_eval_175695.out	681 bytes
Logs/SLURM/rice_mob_iid_175680.err	284 bytes
Logs/SLURM/rice_mob_iid_175680.out	3052 bytes
Logs/SLURM/rice_mobilev2_175626.err	401 bytes
Logs/SLURM/rice_mobilev2_175626.out	3323 bytes
Logs/SLURM/rice_mob_noniid_175681.err	284 bytes
Logs/SLURM/rice_mob_noniid_175681.out	3024 bytes
Logs/SLURM/rice_resnet18_s123_173367.err	284 bytes
Logs/SLURM/rice_resnet18_s123_173367.out	4711 bytes
Logs/SLURM/rice_resnet18_s2026_173368.err	284 bytes
Logs/SLURM/rice_resnet18_s2026_173368.out	4848 bytes
Logs/SLURM/rice_resnet18_v1_173333.err	465 bytes
Logs/SLURM/rice_resnet18_v1_173333.out	4949 bytes
Logs/SLURM/wheat_r18_smoke_175293.err	284 bytes
Logs/SLURM/wheat_r18_smoke_175293.out	1481 bytes
Logs/SLURM/wheat_r18_v2_175342.err	284 bytes
Logs/SLURM/wheat_r18_v2_175342.out	3202 bytes
Logs/SLURM/wheat_r18_v3_175410.err	284 bytes
Logs/SLURM/wheat_r18_v3_175410.out	3355 bytes
ProjectMetadata/DuplicateAudit/duplicate_groups.json	235080 bytes
ProjectMetadata/DuplicateAudit/duplicate_groups.txt	197309 bytes
ProjectMetadata/file_inventory.tsv	0 bytes
ProjectMetadata/old_to_new_paths.tsv	3698 bytes
ProjectMetadata/PreviousRunMetadata/personalized_fl_job_accounting.txt	1092 bytes
ProjectMetadata/PreviousRunMetadata/repository_state.txt	698 bytes
ProjectMetadata/PreviousRunMetadata/software_environment.txt	179 bytes
ProjectMetadata/PreviousRunMetadata/uncommitted_changes.patch	0 bytes
README_RESULTS.txt	746 bytes
Reports/FinalReportArchive/result_inventory.txt	22548 bytes
Reports/FinalReportArchive/rice/train_rice_efficientnetb0_grouped.py	17053 bytes
Reports/FinalReportArchive/rice/train_rice_efficientnetb0_grouped.sh	790 bytes
Reports/FinalReportArchive/rice/train_rice_mobilenetv2_grouped.py	17032 bytes
Reports/FinalReportArchive/rice/train_rice_mobilenetv2_grouped.sh	784 bytes
Reports/FinalReportArchive/rice/train_rice_resnet18_grouped.py	16979 bytes
Reports/FinalReportArchive/tables/rice_architecture_evaluation.csv	408 bytes
Reports/FinalReportArchive/tables/rice_fedavg_mobilenetv2_comparison.csv	355 bytes
Reports/FinalReportArchive/tables/rice_model_efficiency.csv	234 bytes
Reports/FinalReportArchive/wheat/train_wheat_resnet18_grouped_v3_sqrt_weights.py	25936 bytes
Rice/Centralized/EfficientNetB0/seed42/best_efficientnetb0_rice_grouped.pt	16379501 bytes
Rice/Centralized/EfficientNetB0/seed42/confusion_matrix.png	92560 bytes
Rice/Centralized/EfficientNetB0/seed42/history.json	2541 bytes
Rice/Centralized/EfficientNetB0/seed42/metrics.json	2256 bytes
Rice/Centralized/EfficientNetB0/seed42/test_confusion_matrix.csv	231 bytes
Rice/Centralized/EfficientNetB0/seed42/test_confusion_matrix.png	92263 bytes
Rice/Centralized/EfficientNetB0/seed42/test_evaluation.json	1791 bytes
Rice/Centralized/EfficientNetB0/seed42/test_per_class_metrics.csv	531 bytes
Rice/Centralized/EfficientNetB0/seed42/test_predictions.csv	876105 bytes
Rice/Centralized/EfficientNetB0/seed42/validation_confusion_matrix.csv	231 bytes
Rice/Centralized/EfficientNetB0/seed42/validation_confusion_matrix.png	92967 bytes
Rice/Centralized/EfficientNetB0/seed42/validation_evaluation.json	1796 bytes
Rice/Centralized/EfficientNetB0/seed42/validation_per_class_metrics.csv	530 bytes
Rice/Centralized/EfficientNetB0/seed42/validation_predictions.csv	916698 bytes
Rice/Centralized/MobileNetV2/seed42/best_mobilenetv2_rice_grouped.pt	9188619 bytes
Rice/Centralized/MobileNetV2/seed42/confusion_matrix.png	91969 bytes
Rice/Centralized/MobileNetV2/seed42/history.json	2538 bytes
Rice/Centralized/MobileNetV2/seed42/metrics.json	2236 bytes
Rice/Centralized/MobileNetV2/seed42/test_confusion_matrix.csv	230 bytes
Rice/Centralized/MobileNetV2/seed42/test_confusion_matrix.png	91614 bytes
Rice/Centralized/MobileNetV2/seed42/test_evaluation.json	1772 bytes
Rice/Centralized/MobileNetV2/seed42/test_per_class_metrics.csv	513 bytes
Rice/Centralized/MobileNetV2/seed42/test_predictions.csv	876113 bytes
Rice/Centralized/MobileNetV2/seed42/validation_confusion_matrix.csv	230 bytes
Rice/Centralized/MobileNetV2/seed42/validation_confusion_matrix.png	92934 bytes
Rice/Centralized/MobileNetV2/seed42/validation_evaluation.json	1789 bytes
Rice/Centralized/MobileNetV2/seed42/validation_per_class_metrics.csv	528 bytes
Rice/Centralized/MobileNetV2/seed42/validation_predictions.csv	916714 bytes
Rice/Centralized/ResNet18/seed123/best_resnet18_rice_grouped.pt	44804555 bytes
Rice/Centralized/ResNet18/seed123/confusion_matrix.png	92320 bytes
Rice/Centralized/ResNet18/seed123/history.json	2537 bytes
Rice/Centralized/ResNet18/seed123/metrics.json	2239 bytes
Rice/Centralized/ResNet18/seed123/test_predictions.csv	71547 bytes
Rice/Centralized/ResNet18/seed2026/best_resnet18_rice_grouped.pt	44804555 bytes
Rice/Centralized/ResNet18/seed2026/confusion_matrix.png	92756 bytes
Rice/Centralized/ResNet18/seed2026/history.json	2536 bytes
Rice/Centralized/ResNet18/seed2026/metrics.json	2275 bytes
Rice/Centralized/ResNet18/seed2026/test_predictions.csv	71551 bytes
Rice/Centralized/ResNet18/seed42/best_resnet18_rice_grouped.pt	44804555 bytes
Rice/Centralized/ResNet18/seed42/confusion_matrix.png	91532 bytes
Rice/Centralized/ResNet18/seed42/history_final.json	2537 bytes
Rice/Centralized/ResNet18/seed42/history.json	2537 bytes
Rice/Centralized/ResNet18/seed42/metrics_final.json	2251 bytes
Rice/Centralized/ResNet18/seed42/metrics.json	2251 bytes
Rice/Centralized/ResNet18/seed42/split_summary.json	980 bytes
Rice/Centralized/ResNet18/seed42/test_confusion_matrix.csv	230 bytes
Rice/Centralized/ResNet18/seed42/test_confusion_matrix.png	91705 bytes
Rice/Centralized/ResNet18/seed42/test_evaluation.json	1787 bytes
Rice/Centralized/ResNet18/seed42/test_per_class_metrics.csv	531 bytes
Rice/Centralized/ResNet18/seed42/test_predictions.csv	876118 bytes
Rice/Centralized/ResNet18/seed42/validation_confusion_matrix.csv	230 bytes
Rice/Centralized/ResNet18/seed42/validation_confusion_matrix.png	93496 bytes
Rice/Centralized/ResNet18/seed42/validation_evaluation.json	1822 bytes
Rice/Centralized/ResNet18/seed42/validation_per_class_metrics.csv	560 bytes
Rice/Centralized/ResNet18/seed42/validation_predictions.csv	916709 bytes
Rice/DataValidation/DuplicateAudit/cross_split_exact_duplicates.json	2 bytes
Rice/DataValidation/DuplicateAudit/exact_duplicate_summary.json	193 bytes
Rice/DataValidation/DuplicateAudit/perceptual_duplicate_candidates.json	2 bytes
Rice/DataValidation/DuplicateAudit/perceptual_duplicate_summary.json	153 bytes
Rice/DDP/ResNet18/Final/best_ddp_resnet18_rice.pt	44804875 bytes
Rice/DDP/ResNet18/Final/ddp_global_epoch_1.pt	44804299 bytes
Rice/DDP/ResNet18/Final/ddp_global_epoch_2.pt	44804299 bytes
Rice/DDP/ResNet18/Final/ddp_global_epoch_3.pt	44804299 bytes
Rice/DDP/ResNet18/Final/ddp_global_epoch_4.pt	44804299 bytes
Rice/DDP/ResNet18/Final/ddp_global_epoch_5.pt	44804299 bytes
Rice/DDP/ResNet18/Final/ddp_global_epoch_6.pt	44804299 bytes
Rice/DDP/ResNet18/Final/ddp_global_epoch_7.pt	44804299 bytes
Rice/DDP/ResNet18/Final/ddp_global_epoch_8.pt	44804299 bytes
Rice/DDP/ResNet18/Final/evaluation/evaluation_metrics.json	5040 bytes
Rice/DDP/ResNet18/Final/evaluation/evaluation_summary.csv	231 bytes
Rice/DDP/ResNet18/Final/evaluation/test_confusion_matrix.csv	230 bytes
Rice/DDP/ResNet18/Final/evaluation/test_confusion_matrix.png	107553 bytes
Rice/DDP/ResNet18/Final/evaluation/test_per_class_metrics.csv	560 bytes
Rice/DDP/ResNet18/Final/evaluation/test_predictions.csv	1680524 bytes
Rice/DDP/ResNet18/Final/evaluation/validation_confusion_matrix.csv	230 bytes
Rice/DDP/ResNet18/Final/evaluation/validation_confusion_matrix.png	108056 bytes
Rice/DDP/ResNet18/Final/evaluation/validation_per_class_metrics.csv	548 bytes
Rice/DDP/ResNet18/Final/evaluation/validation_predictions.csv	1732192 bytes
Rice/DDP/ResNet18/Final/metrics.json	3341 bytes
Rice/DDP/ResNet18/Final/training_summary.json	259 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/best_global_model.pt	9185547 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/evaluation/evaluation_metrics.json	458 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/evaluation/evaluation_summary.csv	191 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/evaluation/test_confusion_matrix.csv	230 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/evaluation/test_confusion_matrix.png	92990 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/evaluation/test_evaluation.json	1790 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/evaluation/test_per_class_metrics.csv	516 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/evaluation/test_predictions.csv	876114 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/evaluation/validation_confusion_matrix.csv	231 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/evaluation/validation_confusion_matrix.png	94683 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/evaluation/validation_evaluation.json	1798 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/evaluation/validation_per_class_metrics.csv	517 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/evaluation/validation_predictions.csv	916705 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/global_model_round_1.pt	9185291 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/global_model_round_2.pt	9185291 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/global_model_round_3.pt	9185291 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/global_model_round_4.pt	9185291 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/global_model_round_5.pt	9185291 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/metrics.json	4072 bytes
Rice/Federated/FedAvg/IID/MobileNetV2/training_state.pt	9185611 bytes
Rice/Federated/FedAvg/IID/ResNet18/best_global_model.pt	44804107 bytes
Rice/Federated/FedAvg/IID/ResNet18/evaluation/evaluation_metrics.json	5122 bytes
Rice/Federated/FedAvg/IID/ResNet18/evaluation/evaluation_summary.csv	242 bytes
Rice/Federated/FedAvg/IID/ResNet18/evaluation/test_confusion_matrix.csv	230 bytes
Rice/Federated/FedAvg/IID/ResNet18/evaluation/test_confusion_matrix.png	106917 bytes
Rice/Federated/FedAvg/IID/ResNet18/evaluation/test_per_class_metrics.csv	560 bytes
Rice/Federated/FedAvg/IID/ResNet18/evaluation/test_predictions.csv	1683691 bytes
Rice/Federated/FedAvg/IID/ResNet18/evaluation/validation_confusion_matrix.csv	230 bytes
Rice/Federated/FedAvg/IID/ResNet18/evaluation/validation_confusion_matrix.png	107804 bytes
Rice/Federated/FedAvg/IID/ResNet18/evaluation/validation_per_class_metrics.csv	545 bytes
Rice/Federated/FedAvg/IID/ResNet18/evaluation/validation_predictions.csv	1734601 bytes
Rice/Federated/FedAvg/IID/ResNet18/global_model_round_1.pt	44803339 bytes
Rice/Federated/FedAvg/IID/ResNet18/global_model_round_2.pt	44803339 bytes
Rice/Federated/FedAvg/IID/ResNet18/global_model_round_3.pt	44803339 bytes
Rice/Federated/FedAvg/IID/ResNet18/global_model_round_4.pt	44803339 bytes
Rice/Federated/FedAvg/IID/ResNet18/global_model_round_5.pt	44803339 bytes
Rice/Federated/FedAvg/IID/ResNet18/metrics.json	4054 bytes
Rice/Federated/FedAvg/IID/ResNet18/training_state.pt	44804811 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/best_global_model.pt	9185547 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/evaluation/evaluation_metrics.json	464 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/evaluation/evaluation_summary.csv	198 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/evaluation/test_confusion_matrix.csv	230 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/evaluation/test_confusion_matrix.png	93541 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/evaluation/test_evaluation.json	1793 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/evaluation/test_per_class_metrics.csv	515 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/evaluation/test_predictions.csv	876112 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/evaluation/validation_confusion_matrix.csv	231 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/evaluation/validation_confusion_matrix.png	95328 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/evaluation/validation_evaluation.json	1801 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/evaluation/validation_per_class_metrics.csv	518 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/evaluation/validation_predictions.csv	916707 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/global_model_round_1.pt	9185291 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/global_model_round_2.pt	9185291 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/global_model_round_3.pt	9185291 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/global_model_round_4.pt	9185291 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/global_model_round_5.pt	9185291 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/metrics.json	4097 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/MobileNetV2/training_state.pt	9185675 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/best_global_model.pt	44804171 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/evaluation/evaluation_metrics.json	5152 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/evaluation/evaluation_summary.csv	249 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/evaluation/test_confusion_matrix.csv	230 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/evaluation/test_confusion_matrix.png	107166 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/evaluation/test_per_class_metrics.csv	561 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/evaluation/test_predictions.csv	1683654 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/evaluation/validation_confusion_matrix.csv	230 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/evaluation/validation_confusion_matrix.png	107371 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/evaluation/validation_per_class_metrics.csv	546 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/evaluation/validation_predictions.csv	1734883 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/global_model_round_1.pt	44803339 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/global_model_round_2.pt	44803339 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/global_model_round_3.pt	44803339 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/global_model_round_4.pt	44803339 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/global_model_round_5.pt	44803339 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/metrics.json	4082 bytes
Rice/Federated/FedAvg/NonIID_alpha0p5/ResNet18/training_state.pt	44804811 bytes
Rice/Federated/FedPer/IID/MobileNetV2/best_fedper_state.pt	9256171 bytes
Rice/Federated/FedPer/IID/MobileNetV2/metrics.json	7499 bytes
Rice/Federated/FedPer/IID/MobileNetV2/test_metrics.json	1028 bytes
Rice/Federated/FedPer/NonIID_alpha0p5/MobileNetV2/best_fedper_state.pt	9256171 bytes
Rice/Federated/FedPer/NonIID_alpha0p5/MobileNetV2/metrics.json	7533 bytes
Rice/Federated/FedPer/NonIID_alpha0p5/MobileNetV2/test_metrics.json	1025 bytes
Rice/Federated/FedRep/IID/MobileNetV2/best_fedrep_state.pt	9256491 bytes
Rice/Federated/FedRep/IID/MobileNetV2/metrics.json	8416 bytes
Rice/Federated/FedRep/IID/MobileNetV2/test_metrics.json	1393 bytes
Rice/Federated/FedRep/NonIID_alpha0p5/MobileNetV2/best_fedrep_state.pt	9256491 bytes
Rice/Federated/FedRep/NonIID_alpha0p5/MobileNetV2/metrics.json	8440 bytes
Rice/Federated/FedRep/NonIID_alpha0p5/MobileNetV2/test_metrics.json	1395 bytes
Rice/Summaries/resnet18_multiseed_summary.json	1056 bytes
Rice/SupportingEvidence/ResNet18Proof/confusion_matrix.png	91532 bytes
Rice/SupportingEvidence/ResNet18Proof/exact_duplicate_summary.json	193 bytes
Rice/SupportingEvidence/ResNet18Proof/history.json	2537 bytes
Rice/SupportingEvidence/ResNet18Proof/metrics.json	2251 bytes
Rice/SupportingEvidence/ResNet18Proof/metrics_seed123.json	2239 bytes
Rice/SupportingEvidence/ResNet18Proof/metrics_seed2026.json	2275 bytes
Rice/SupportingEvidence/ResNet18Proof/perceptual_duplicate_summary.json	153 bytes
Rice/SupportingEvidence/ResNet18Proof/RESULT_SUMMARY.txt	750 bytes
Rice/SupportingEvidence/ResNet18Proof/rice_resnet18_multiseed_summary.json	1056 bytes
Rice/SupportingEvidence/ResNet18Proof/split_summary.json	980 bytes
Rice/SupportingEvidence/ResNet18Proof/test_predictions.csv	71553 bytes
Wheat/Centralized/ResNet18/GroupedV2_FullInverseWeights/best_resnet18_wheat_grouped_v2.pt	44805195 bytes
Wheat/Centralized/ResNet18/GroupedV2_FullInverseWeights/evaluation_summary.csv	291 bytes
Wheat/Centralized/ResNet18/GroupedV2_FullInverseWeights/history.json	2995 bytes
Wheat/Centralized/ResNet18/GroupedV2_FullInverseWeights/metrics.json	7103 bytes
Wheat/Centralized/ResNet18/GroupedV2_FullInverseWeights/test_07_confusion_matrix.csv	327 bytes
Wheat/Centralized/ResNet18/GroupedV2_FullInverseWeights/test_07_confusion_matrix.png	136366 bytes
Wheat/Centralized/ResNet18/GroupedV2_FullInverseWeights/test_07_per_class_metrics.csv	603 bytes
Wheat/Centralized/ResNet18/GroupedV2_FullInverseWeights/test_07_predictions.csv	6905671 bytes
Wheat/Centralized/ResNet18/GroupedV2_FullInverseWeights/test_confusion_matrix.csv	326 bytes
Wheat/Centralized/ResNet18/GroupedV2_FullInverseWeights/test_confusion_matrix.png	140646 bytes
Wheat/Centralized/ResNet18/GroupedV2_FullInverseWeights/test_per_class_metrics.csv	602 bytes
Wheat/Centralized/ResNet18/GroupedV2_FullInverseWeights/test_predictions.csv	9191029 bytes
Wheat/Centralized/ResNet18/GroupedV2_FullInverseWeights/validation_confusion_matrix.csv	317 bytes
Wheat/Centralized/ResNet18/GroupedV2_FullInverseWeights/validation_confusion_matrix.png	136330 bytes
Wheat/Centralized/ResNet18/GroupedV2_FullInverseWeights/validation_per_class_metrics.csv	601 bytes
Wheat/Centralized/ResNet18/GroupedV2_FullInverseWeights/validation_predictions.csv	6613011 bytes
Wheat/Centralized/ResNet18/GroupedV3_SqrtWeights/best_resnet18_wheat_grouped_v3_sqrt_weights.pt	44806923 bytes
Wheat/Centralized/ResNet18/GroupedV3_SqrtWeights/evaluation_summary.csv	327 bytes
Wheat/Centralized/ResNet18/GroupedV3_SqrtWeights/history.json	2994 bytes
Wheat/Centralized/ResNet18/GroupedV3_SqrtWeights/metrics.json	7055 bytes
Wheat/Centralized/ResNet18/GroupedV3_SqrtWeights/test_07_confusion_matrix.csv	325 bytes
Wheat/Centralized/ResNet18/GroupedV3_SqrtWeights/test_07_confusion_matrix.png	138013 bytes
Wheat/Centralized/ResNet18/GroupedV3_SqrtWeights/test_07_per_class_metrics.csv	564 bytes
Wheat/Centralized/ResNet18/GroupedV3_SqrtWeights/test_07_predictions.csv	6903098 bytes
Wheat/Centralized/ResNet18/GroupedV3_SqrtWeights/test_confusion_matrix.csv	326 bytes
Wheat/Centralized/ResNet18/GroupedV3_SqrtWeights/test_confusion_matrix.png	142552 bytes
Wheat/Centralized/ResNet18/GroupedV3_SqrtWeights/test_per_class_metrics.csv	601 bytes
Wheat/Centralized/ResNet18/GroupedV3_SqrtWeights/test_predictions.csv	9189570 bytes
Wheat/Centralized/ResNet18/GroupedV3_SqrtWeights/validation_confusion_matrix.csv	311 bytes
Wheat/Centralized/ResNet18/GroupedV3_SqrtWeights/validation_confusion_matrix.png	133098 bytes
Wheat/Centralized/ResNet18/GroupedV3_SqrtWeights/validation_per_class_metrics.csv	586 bytes
Wheat/Centralized/ResNet18/GroupedV3_SqrtWeights/validation_predictions.csv	6610141 bytes
